From	Entry	Length
O75391	O75391	227
Q7TNE3	Q7TNE3	227
A2VDN5	A2VDN5	614
Q9UBP0	Q9UBP0	616
Q9QYY8	Q9QYY8	614
B2RYN7	B2RYN7	581
Q719N1	Q719N1	616
A5PJK0	A5PJK0	397
B0CMB0	B0CMB0	397
B1MTC3	B1MTC3	397
P48595	P48595	397
Q8K1K6	Q8K1K6	397
B4USX2	B4USX2	397
A9RA96	A9RA96	397
Q8K3K4	Q8K3K4	397
B2KI30	B2KI30	397
B3RFC3	B3RFC3	397
Q3T045	Q3T045	238
O75940	O75940	238
Q5R591	Q5R591	238
Q8BGT7	Q8BGT7	238
Q4QQU6	Q4QQU6	238
Q9NZQ3	Q9NZQ3	722
Q9ESJ4	Q9ESJ4	714
Q9NS26	Q9NS26	97
Q9NS25	Q9NS25	103
Q9NY87	Q9NY87	97
Q9BXN6	Q9BXN6	97
Q8TAD1	Q9NY87	97
Q9UEW8	Q9UEW8	545
Q9Z1W9	Q9Z1W9	556
O88506	O88506	553
P11101	P11101	114
Q09821	Q09821	138
Q8IWZ8	Q8IWZ8	645
Q8CH02	Q8CH02	643
Q68FU8	Q68FU8	644
From	Entry	Length
Q8IX01	Q8IX01	1082
Q8CH09	Q8CH09	1067
Q0VCY3	Q0VCY3	353
O75683	O75683	361
P70279	P70279	355
Q15431	Q15431	976
Q60563	Q60563	845
Q62209	Q62209	993
Q03410	Q03410	997
Q3T0E2	Q3T0E2	225
Q8IZU3	Q8IZU3	236
Q60547	Q60547	234
Q4R764	Q4R764	236
P70281	P70281	254
Q63520	Q63520	257
Q92797	Q92797	1274
Q80X82	Q80X82	1288
Q8N9U0	Q8N9U0	490
Q91XT6	Q91XT6	489
Q8IZX4	Q8IZX4	1826
P21675	P21675	1893
Q60544	Q60544	1865
Q80UV9	Q80UV9	1891
A7MAZ4	A7MAZ4	310
Q7Z7C8	Q7Z7C8	310
Q9EQH4	Q9EQH4	308
Q9C0C2	Q9C0C2	1729
P58871	P58871	1720
Q9UGU0	Q9UGU0	1960
Q9EPQ8	Q9EPQ8	1987
P36402	P36402	384
Q00417	Q00417	419
O14776	O14776	1098
Q8CGF7	Q8CGF7	1100
A6H7A8	A6H7A8	329
Q9H147	Q9H147	329
Q99LB0	Q99LB0	328
Q5R595	Q5R595	329
Q91Y53	Q91Y53	327
Q0VCT3	Q0VCT3	399
Q9NYB0	Q9NYB0	399
Q4R4I0	Q4R4I0	400
Q91VL8	Q91VL8	393
Q5EAN7	Q5EAN7	393
Q62296	Q62296	427
O55036	O55036	438
P54274	P54274	439
P70371	P70371	421
Q15554	Q15554	542
O35144	O35144	541
Q04206	Q04206	551
Q04207	Q04207	549
Q9HCS4	Q9HCS4	588
Q9Z1J1	Q9Z1J1	584
Q9NQB0	Q9NQB0	619
Q924A0	Q924A0	459
Q14188	Q14188	446
Q64163	Q64163	446
P15923	P15923	654
P98180	P98180	649
P21677	P21677	649
Q29RR5	Q29RR5	837
A1XD97	A1XD97	837
Q9UBB9	Q9UBB9	837
A1XD95	A1XD95	837
A1XD94	A1XD94	837
A4UMC6	A4UMC6	834
Q9ERA6	Q9ERA6	838
A1XD93	A1XD93	837
Q06AK6	Q06AK6	836
Q5R5K8	Q5R5K8	837
A4UMC5	A4UMC5	837
Q5U2Y6	Q5U2Y6	837
Q96FV9	Q96FV9	657
Q8R3N6	Q8R3N6	657
B0KWH8	B0KWH8	1600
B1MTK1	B1MTK1	1600
C1FXW9	C1FXW9	1613
Q8NI27	Q8NI27	1593
B1AZI6	B1AZI6	1594
B2KI97	B2KI97	1576
A4IFQ0	A4IFQ0	683
Q13769	Q13769	683
Q8BKT7	Q8BKT7	683
Q68FX7	Q68FX7	682
Q9P016	Q9P016	225
Q91YJ3	Q91YJ3	226
Q6P3E0	Q6P3E0	226
O15164	O15164	1050
Q64127	Q64127	1051
Q9BSI4	Q9BSI4	451
Q9QXG9	Q9QXG9	341
Q04724	Q04724	770
Q62440	Q62440	770
Q04725	Q04725	743
Q9WVB2	Q9WVB2	767
Q04726	Q04726	772
Q08122	Q08122	772
Q9JIT3	Q9JIT3	764
Q9WVB3	Q9WVB3	581
Q3SZ36	Q3SZ36	139
Q96B42	Q96B42	140
Q3TUD9	Q3TUD9	140
Q6DGF8	Q6DGF8	140
Q15025	Q15025	636
Q9WUU8	Q9WUU8	647
Q17QN2	Q17QN2	524
Q96GM8	Q96GM8	510
Q9D2E2	Q9D2E2	511
Q5RAR6	Q5RAR6	510
Q92547	Q92547	1522
Q6ZQF0	Q6ZQF0	1515
Q96NM4	Q96NM4	488
Q76IQ7	Q76IQ7	473
Q0P5K4	Q0P5K4	619
O94842	O94842	621
Q8BU11	Q8BU11	619
Q5R6A9	Q5R6A9	621
Q99PM1	Q99PM1	619
Q66JW3	Q66JW3	526
O94900	O94900	526
P15533	P15533	496
Q2KI74	Q2KI74	312
Q15628	Q15628	312
Q3U0V2	Q3U0V2	310
Q8IYM9	Q8IYM9	498
P19473	P19473	224
P42681	P42681	527
O43818	O43818	475
Q91WM3	Q91WM3	475
Q9C0C9	Q9C0C9	1292
A6QR55	A6QR55	963
Q13107	Q13107	963
P35123	P35123	962
Q5RCD3	Q5RCD3	963
B2GUZ1	B2GUZ1	961
Q2YDN8	Q2YDN8	451
Q8IV63	Q8IV63	474
Q8K3G5	Q8K3G5	453
Q9GMA3	Q9GMA3	365
Q9NZR4	Q9NZR4	365
Q91V10	Q91V10	363
D2HHP1	D2HHP1	565
E2RSS3	E2RSS3	567
P0C1S8	P0C1S8	567
Q66JT0	Q66JT0	555
A4PES0	A4PES0	565
Q9NZC7	Q9NZC7	414
Q91WL8	Q91WL8	414
Q5R9W5	Q5R9W5	414
P23025	P23025	273
Q64267	Q64267	272
Q01831	Q01831	940
P51612	P51612	930
Q9QYM7	Q9QYM7	913
Q92889	Q92889	916
Q9QZD4	Q9QZD4	917
Q65Z59	Q65Z59	119
O60688	O60688	119
Q9ESC7	Q9ESC7	118
Q02975	Q02975	576
O43829	O43829	449
Q08376	Q08376	449
Q7Z2W4	Q7Z2W4	902
Q3UPF5	Q3UPF5	946
Q8K3Y6	Q8K3Y6	776
P31629	P31629	2446
Q3UHF7	Q3UHF7	2430
Q00900	Q00900	2437
Q5T1R4	Q5T1R4	2406
A2A884	A2A884	2348
P10925	P10925	782
P20662	P20662	777
Q15326	Q15326	602
Q8R5C8	Q8R5C8	602
Q9Y473	Q9Y473	711
Q32LC9	Q32LC9	320
O70524	O70524	317
Q9Y3S2	Q9Y3S2	320
Q922H9	Q922H9	316
Q5R9D9	Q5R9D9	320
Q6ECI4	Q6ECI4	717
Q5SXI5	Q5SXI5	585
Q96CK0	Q96CK0	615
Q24JY4	Q24JY4	154
O43257	O43257	154
Q8R331	Q8R331	154
